title,price,rating,Product_Category
"Dirt Devil Smart Robot Vacuum with Real-Time Mapping Intelligent Navigation, Wi-Fi Enabled",99.00,4.2 stars out of 404 reviews,Electronics
"AT&T Samsung Galaxy A14 5G, 64GB Black - Prepaid Smartphone",69.88,3.7 stars out of 1345 reviews,Electronics
"onn. 10.1"" Kids Tablet, 32GB, (2024 Model) - Blue",109.00,4.4 stars out of 540 reviews,Electronics
"onn. 8"" Kids Tablet, 32GB, (2024 Model) - Aqua",89.00,4.5 stars out of 453 reviews,Electronics
onn. 32” Class HD (720P) LED Roku Smart Television (100012589),88.00,4.5 stars out of 41899 reviews,Electronics
"Vivitar Popsnap Digital Camera, Pink, 16x Zoom, 1080p, Micro SD, Single Pack",29.83,4.3 stars out of 465 reviews,Electronics
HP Stream 14 inch Windows Laptop Intel Processor N4120 4GB RAM 64GB eMMC Pink (12-mo. Microsoft 365 included),190.00,4.1 stars out of 14215 reviews,Electronics
"Apple AirTag - 1 Pack, Item Tracker with Apple Find My",24.00,4.6 stars out of 1708 reviews,Electronics
onn. 65” Class 4K UHD (2160P) LED Roku Smart Television HDR (100012587),298.00,4.4 stars out of 26132 reviews,Electronics
Spider-Man Handyman Backpack 18 Piece Tool Set,18.97,3.9 stars out of 12 reviews,Toys
Ms. Rachel Official Basic 11-Inch Cuddle & Comfort Plush Doll for Ages 6 Months to 3+,14.97,4.4 stars out of 163 reviews,Toys
"Connect 4 Classic Grid Strategy 4 in a Row Kids Board Game, Family Games for 2 Players, Christmas Gifts for Kids, Ages 6+",9.97,4.8 stars out of 3516 reviews,Toys
"Disney Stitch Crack Me Up Stitch 11-inch Plush with Sounds and Motion, Wiggles, Giggles, and Laughs",10.00,4.9 stars out of 83 reviews,Toys
"Barbie Dreamhouse Pool Party Doll House and Playset with 75+ Pieces, 45 in",125.00,4.7 stars out of 3864 reviews,Toys
"Barbie Doll DreamCamper Van Playset with Pets, Pool, Slide & Accessories, Toys For Ages 3 Years Old & up",59.99,4.8 stars out of 2593 reviews,Toys
"Little Tikes Story Dream Machine Starter Set, Toy Gift for Toddlers Kids Girls Boys Ages 3+ Years",37.49,4.7 stars out of 2149 reviews,Toys
"Easy-Bake Ultimate Electric Oven Playset, Kids Toys for Ages 8 up",44.97,4.2 stars out of 1132 reviews,Toys
"Despicable Me 4 The Ultimate Fart Blaster, Blasts out REAL Fart Rings of fog,  Lights, Sounds, Smells, Ages 4+",24.84,4.5 stars out of 773 reviews,Toys
Nicholas Sparks: Counting Miracles: A Novel (Hardcover),14.00,4.9 stars out of 71 reviews,Books
